Обязанности по Фафрелаху,,,,,,,,,,,
,,,,Сфера деятельности,,,,,,,
"СЕРЕБРО - подчиняется своему сюзерену и непосредственному руководителю, оказывает уважение и почтение Золоту. Обязано со всем старанием выполнять наложенные на него обязательства, полученные по праву крови или в рамках занимаемой должности, обязано быть лояльным и инициативным. Осуществляет стратегическое руководство и принимает решения в рамках своего направления, значимого в масштабах Империи, либо  реализует свои уникальные навыки в качестве мастера Великой школы. 
Обязано заботиться о своих подчинённых, гарантировать и обеспечивать выполнение их прав и обязанностей.",,,,,,,,,,,
Серебро,-,Наследственное,"Младшие дети и супруга наследника Великого Дома, родственники и боковые ветви Великих Домов и им равные (родители, сестры, братья, родные дяди, тети, и их старшие дети), наследник и супруга главы Малого Дома",- Реализация политики своего Дома,"- Организация и участие в военных операциях Дома (для воинов)
- Участие в организации мероприятий по поддержанию боеспособности своего Дома  (учения, смотры и т.п.)","- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи Домом","- Для представителей Великих Домов: организация и контроль направления деятельности по поручению главы Дома
- Для представителей Малых Домов: управление Малым Домом в рамках полномочий, предоставленных главой Дома","- Организация и контроль исполнения экономических поручений главы Дома
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- По поручению главы Дома организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ Домом, либо участие в подобном мероприятий при отсутствии поручения",- Управление научными или образовательными проектами Дома по поручению главы Дома или его супруги или наследника,"- Организация культурного мероприятия для подданных  по поручению главы Дома или его супруги или наследника раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Серебро,-,Ненаследственное,Баннерет,- Реализация политики своего Дома,"- Организация и участие в военных операциях Дома (для воинов)
- Участие в организации мероприятий по поддержанию боеспособности своего Дома  (учения, смотры и т.п.)","- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи подчиненными (при наличии)",- Организация и контроль направления деятельности по поручению главы Дома,"- Организация и контроль исполнения экономических поручений главы Дома
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- По поручению главы Дома организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ Домом, либо участие в подобном мероприятий при отсутствии поручения",- Управление научными или образовательными проектами Дома по поручению главы Дома или его супруги или наследника,"- Организация культурного мероприятия для подданных  по поручению главы Дома или его супруги или наследника раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Серебро,-,-,Служители Дома: Каид и Вазир (офицеры Дома),- Реализация политики своего Дома,"- Организация и участие в военных операциях Дома (для военных офицеров)
- Участие в организации мероприятий по поддержанию боеспособности своего Дома  (учения, смотры и т.п.)","- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи подчиненными",- Организация и контроль деятельности подведомственного направления,"- Организация и контроль исполнения экономических поручений главы Дома
- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- По поручению главы Дома организация мероприятия, направленного на понимание и соблюдение  догм Джихада и ОКБ Домом, либо участие в подобном мероприятий при отсутствии поручения",- Управление научными или образовательными проектами Дома по поручению главы Дома или его супруги или наследника,"- Организация культурного мероприятия для подданных  по поручению главы Дома или его супруги или наследника раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Серебро,-,-,Служители Дома: мастера Великих школ (офицеры Дома),- Реализация политики своего Дома,"- Организация и участие в военных операциях Дома (для мастера меча Гиназ)
- Участие в организации мероприятий по поддержанию боеспособности своего Дома  (учения, смотры и т.п.)","- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи подчиненными (при наличии)",- Использование уникальных навыков на благо своего Дома,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ",- Управление научными или образовательными проектами Дома по поручению главы Дома или его супруги или наследника,"- Организация культурного мероприятия для подданных  по поручению главы Дома или его супруги или наследника раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Серебро,-,-,Служители Дома: временная должность на период действия полномочий - Голос Дома (офицеры Дома),- Реализация политики своего Дома,- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Участие в заседании Ландсраада как представитель главы Дома",-,- Участие в заседании КООАМ как представитель главы Дома,"- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ",-,-
Серебро,-,-,"Имперские служащие:
Каид (сардаукары)",- Реализация политики Голоса Империи (Падишах-Императора),- Охрана существующего правопорядка и свершение справедливого возмездия согласно Великой Конвенции в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Исполнение обязанностей исполнительной ветви власти Империи в рамках своих полномочий
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи подчиненными",- Организация и контроль направления деятельности по поручению сюзерена или непосредственного руководства,"- Организация и контроль исполнения экономических поручений руководства
- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- По поручению сюзерена или непосредственного руководства организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ подчиненными, либо участие в подобном мероприятий при отсутствии поручения",- Управление научными или образовательными проектами Дома по поручению сюзерена или непосредственного руководства,"- Организация культурного мероприятия для подчиненных раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Серебро,-,-,"Имперские служащие:
Канцлер, 
Главы министерств (министры и их заместители)",- Реализация политики Голоса Империи (Падишах-Императора),- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Исполнение обязанностей исполнительной ветви власти Империи в рамках своих полномочий
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи подчиненными",- Организация и контроль деятельности подведомственного направления,"- Управление финансовой деятельностью подразделений в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- По поручению руководства организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ подчиненными, либо участие в подобном мероприятий при отсутствии поручения",- Управление научными или образовательными проектами в рамках своих полномочий,"- Организация культурного мероприятия для подчиненных раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Серебро,-,-,"Имперские служащие:
Мэр Кайтайна, Глава Службы стражей порядка, Начальник тюрьмы (Глава пенитенциарной службы), Ректор Университета",- Реализация политики Голоса Империи (Падишах-Императора),- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Исполнение обязанностей исполнительной ветви власти Империи в рамках своих полномочий
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи подчиненными",- Организация и контроль деятельности подведомственного направления,"- Управление финансовой деятельностью подразделений в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация мероприятия, направленного на понимание и соблюдение  догм Джихада и ОКБ подчиненными",- Управление научными или образовательными проектами в рамках своих полномочий,"- Организация культурного мероприятия для подчиненных раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Серебро,-,-,"Имперские служащие:
Верховный судья",-,- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Исполнение обязанностей судебной ветви власти в рамках своих полномочий",- Организация и контроль деятельности городского суда,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация мероприятия, направленного на понимание и соблюдение  догм Джихада и ОКБ подчиненными",- Управление научными или образовательными проектами в рамках своих полномочий,"- Организация культурного мероприятия для подчиненных раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Серебро,-,-,"Великие школы и равные им:
Мастера Великих школ, не находящиеся на службе Домов",- Реализация нейтральной позиции своей Великой школой,- Соблюдение нейтральной позиции своей Великой школой (при отсутствии заключенного контракта с одним из Домов),"- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи своей Великой школой","- Организация развития и сохранения уникальных способностей человеческого разума, тела и духа для всеобщего блага человеческого","- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ в школе",- Управление научными или образовательными проектами в рамках своих полномочий,"- Организация культурного мероприятия для своей школы раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Серебро,-,-,"Великие школы и равные им:
Посол Тлейлаксу",- Реализация политики особой территории Тлейлаксу,- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи тлейлаксу",- Организация и контроль деятельности посольства,"- Организация и контроль исполнения экономических поручений руководства
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ тлейлаксу",- Управление научными или образовательными проектами в рамках своих полномочий,"- Организация культурного мероприятия для тлейлаксу раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Серебро,-,-,"Остальные подданные Империи:
Глава завода в Арракине, великие ученые (например, техниты 2 и 3 уровня), общепризнанные деятели искусств, удостоенные за свои достижения званий и наград",-,- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи подчиненными (при наличии)",- Организация и контроль деятельности подведомственного направления,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ подчиненными",- Управление научными или образовательными проектами в рамках своих полномочий,"- Организация культурного мероприятия для подчиненных раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Серебро,-,-,"Остальные подданные Империи:
Глава школы таннаи и таннаи планеты (толкователи писания, духовные лидеры общин Кайтайна и Арракина)",-,- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи школой",- Организация и контроль деятельности школы,"- Ведение финансовой деятельности школы
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация регулярных мероприятий, направленных на понимание и соблюдение догм Джихада и ОКБ гражданами Империи",- Управление научными или образовательными проектами в рамках своих полномочий,"- Организация культурного мероприятия для своей школы раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-4 года
- Соблюдение этикета"
"БРОНЗА - подчиняется своему сюзерену и непосредственному руководителю, оказывает уважение и почтение Золоту и Серебру. Обязано со всем старанием выполнять наложенные на него обязательства, полученные по праву крови или в рамках занимаемой должности, и осуществлять тактическое руководство своими подчиненными. Обязано заботиться о своих подчинённых, гарантировать и обеспечивать выполнение их прав и обязанностей.",,,,,,,,,,,
Бронза,-,Наследственное,"Все остальные родственники и боковые ветви Великих и Малых Домов и им равные.
Признанные бастарды.",- Реализация политики своего Дома,"- Организация и участие в военных операциях Дома (для воинов)
- Участие в организации мероприятий по поддержанию боеспособности своего Дома  (учения, смотры и т.п.)","- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи Домом",- Организация и контроль направления деятельности по поручению главы Дома,"- Организация и проведение исполнения экономических поручений главы Дома
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация и проведение мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ Домом, либо участие в подобном мероприятий",- Организация и проведение научного или образовательного проекта по поручению главы Дома или его супруги или наследника,"- Организация и проведение культурного мероприятия для Дома раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Бронза,-,Ненаследственное,"Шевалье (рыцарь), супруг / супруга баннерета или шевалье",- Реализация политики своего Дома,"- Организация и участие в военных операциях Дома (для воинов)
- Участие в организации мероприятий по поддержанию боеспособности своего Дома  (учения, смотры и т.п.)","- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи Домом",- Организация и контроль направления деятельности по поручению главы Дома,"- Организация и проведение исполнения экономических поручений главы Дома
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация и проведение мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ Домом, либо участие в подобном мероприятий",- Организация и проведение научного или образовательного проекта по поручению главы Дома или его супруги или наследника,"- Организация и проведение культурного мероприятия для Дома раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Бронза,-,-,"Служители Дома: 
Башары, Баши и Баторы отрядов (капитаны отрядов, если в доме их несколько), фрейлины и пажи (личные слуги главы и его супруги), старшие общие служители (мажордом и пр.)
(Старшие домочадцы)",- Реализация политики своего Дома,"- Организация и участие в военных операциях Дома (для воинов)
- Участие в организации мероприятий по поддержанию боеспособности своего Дома  (учения, смотры и т.п.)","- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи Домом",- Организация и контроль деятельности подведомственного направления,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация и проведение мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ Домом, либо участие в подобном мероприятий",- Организация и проведение научного или образовательного проекта по поручению главы Дома или его супруги или наследника,"- Организация и проведение культурного мероприятия для Дома раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Бронза,-,-,"Служители Дома: 
Таннаи Дома (капеллан и духовник Дома)
(Старшие домочадцы)",- Реализация политики своего Дома,"- Участие в организации мероприятий по поддержанию боеспособности своего Дома  (учения, смотры и т.п.)","- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи Домом",- Организация и контроль деятельности подведомственного направления,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация и проведение регулярных мероприятий, направленных на понимание и соблюдение догм Джихада и ОКБ Домом",- Организация и проведение научного или образовательного проекта по поручению главы Дома или его супруги или наследника,"- Участие в одном из культурных мероприятий раз в 1-4 года
- Соблюдение этикета"
Бронза,-,-,"Имперские служащие:
Башар (глава легиона, 10 бойцов), Баши (заместитель главы легиона)",- Реализация политики Голоса Империи (Падишах-Императора),- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Исполнение обязанностей исполнительной ветви власти Империи в рамках своих полномочий
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи подчиненными",- Организация и контроль деятельности подведомственного направления,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ подчиненными",- Организация и проведение научного или образовательного проекта по поручению сюзерена или непосредственного руководства,"- Организация и проведение культурного мероприятия  для подчиненных раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Бронза,-,-,"Имперские служащие:
Главы подразделений министерств, старшие квалифицированные сотрудники",- Реализация политики Голоса Империи (Падишах-Императора),- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Исполнение обязанностей исполнительной ветви власти Империи в рамках своих полномочий
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи подчиненными",- Организация и контроль деятельности подведомственного направления,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ подчиненными",- Организация и проведение научного или образовательного проекта в рамках своих полномочий,"- Организация и проведение культурного мероприятия  для подчиненных раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Бронза,-,-,"Имперские служащие:
Заместители мэра Кайтайна, глава секретариата мэрии Кайтайна, заместитель Службы стражей порядка, глава служащих по контракту в Службе стражей порядка, прокуроры, старшие аудиторы мэрии, преподаватели Университета, главы государственных учреждений (почта в Кайтайне и Арракине, городской госпиталь, таможня, приют в Арракине)",- Реализация политики Голоса Империи (Падишах-Императора),- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Исполнение обязанностей исполнительной ветви власти Империи в рамках своих полномочий
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи подчиненными",- Организация и контроль деятельности подведомственного направления,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ подчиненными",- Организация и проведение научного или образовательного проекта по поручению руководства,"- Организация и проведение культурного мероприятия  для подчиненных раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Бронза,-,-,"Имперские служащие:
судьи",-,- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Исполнение обязанностей судебной ветви власти в рамках своих полномочий",- Организация деятельности городского суда,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Участие в мероприятии, направленном на понимание и соблюдение догм Джихада и ОКБ подчиненными",- Проведение научного или образовательного проекта по поручению руководства,"- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
